$ build-storybook --output-dir /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:59824) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mahmud/Documents/Code/advanced-react/packages/react/storybook-init-framework-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 270/308 modules 38 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 271/308 modules 37 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/mahmud/Documents/Code/advanced-react/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/mahmud/Documents/Code/advanced-react/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/mahmud/Documents/Code/advanced-react/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/scheduler/index.js
<s> [webpack.Progress] 44% building 284/319 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 289/321 modules 32 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/pick.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 335/343 modules 8 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/mahmud/Documents/Code/advanced-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.string.trim.js
